FENY,2015-06-17,22.450001,22.500000,22.150000,22.250000,18.519491,74100
FENY,2015-06-18,22.309999,22.379999,22.219999,22.219999,18.494524,112700
FENY,2015-06-19,21.990000,22.030001,21.860001,21.900000,18.349569,149500
FENY,2015-06-22,22.059999,22.120001,21.920000,22.090000,18.508764,146300
FENY,2015-06-23,22.090000,22.219999,22.059999,22.190001,18.592556,78700
FENY,2015-06-24,22.150000,22.250000,22.040001,22.059999,18.483629,159700
FENY,2015-06-25,22.070000,22.070000,21.820000,21.830000,18.290915,120200
FENY,2015-06-26,21.830000,21.860001,21.660000,21.860001,18.316053,90100
FENY,2015-06-29,21.629999,21.700001,21.459999,21.459999,17.980902,125600
FENY,2015-06-30,21.660000,21.660000,21.459999,21.570000,18.073074,1063400
FENY,2015-07-01,21.650000,21.650000,21.180000,21.260000,17.813330,153300
FENY,2015-07-02,21.340000,21.459999,21.299999,21.330000,17.871979,98900
FENY,2015-07-06,21.080000,21.230000,20.959999,21.020000,17.612238,2662300
FENY,2015-07-07,20.990000,21.280001,20.690001,21.230000,17.788189,207300
FENY,2015-07-08,21.070000,21.219999,20.700001,20.790001,17.419523,240000
FENY,2015-07-09,21.030001,21.150000,20.870001,20.870001,17.486551,81300
FENY,2015-07-10,20.969999,21.120001,20.879999,20.959999,17.561964,182500
FENY,2015-07-13,20.990000,21.129999,20.969999,21.100000,17.679266,103300
FENY,2015-07-14,21.049999,21.350000,21.000000,21.309999,17.855217,99900
FENY,2015-07-15,21.209999,21.250000,20.840000,20.920000,17.528448,256100
FENY,2015-07-16,21.020000,21.059999,20.860001,20.889999,17.503313,72500
FENY,2015-07-17,20.879999,20.879999,20.570000,20.650000,17.302219,141700
FENY,2015-07-20,20.650000,20.650000,20.340000,20.360001,17.059238,151900
FENY,2015-07-21,20.360001,20.549999,20.330000,20.389999,17.084368,92700
FENY,2015-07-22,20.350000,20.410000,20.190001,20.219999,16.941933,163500
FENY,2015-07-23,20.250000,20.379999,20.030001,20.170000,16.900040,114800
FENY,2015-07-24,20.200001,20.200001,19.700001,19.770000,16.564884,216500
FENY,2015-07-27,19.549999,19.700001,19.400000,19.469999,16.313520,209300
FENY,2015-07-28,19.540001,20.139999,19.500000,20.040001,16.791111,166400
FENY,2015-07-29,20.040001,20.379999,19.940001,20.370001,17.067616,304500
FENY,2015-07-30,20.360001,20.389999,20.139999,20.250000,16.967066,96500
FENY,2015-07-31,20.110001,20.110001,19.700001,19.709999,16.514612,171400
FENY,2015-08-03,19.580000,19.620001,19.280001,19.330000,16.196215,300400
FENY,2015-08-04,19.330000,19.549999,19.150000,19.230000,16.112431,107300
FENY,2015-08-05,19.350000,19.570000,19.080000,19.080000,15.986748,260400
FENY,2015-08-06,19.040001,19.450001,18.850000,19.430000,16.280005,209500
FENY,2015-08-07,19.309999,19.500000,19.000000,19.059999,15.969991,182600
FENY,2015-08-10,19.110001,19.700001,19.110001,19.700001,16.506235,59700
FENY,2015-08-11,19.230000,19.709999,19.209999,19.680000,16.489477,201600
FENY,2015-08-12,19.559999,20.090000,19.530001,20.059999,16.807871,120200
FENY,2015-08-13,19.940001,19.969999,19.730000,19.760000,16.556507,112600
FENY,2015-08-14,19.809999,19.900000,19.660000,19.680000,16.489477,52600
FENY,2015-08-17,19.629999,19.820000,19.549999,19.709999,16.514612,72800
FENY,2015-08-18,19.650000,19.740000,19.540001,19.650000,16.464342,60200
FENY,2015-08-19,19.549999,19.549999,19.000000,19.110001,16.011887,201500
FENY,2015-08-20,19.010000,19.129999,18.650000,18.650000,15.626458,340000
FENY,2015-08-21,18.500000,18.650000,18.020000,18.020000,15.098598,613800
FENY,2015-08-24,17.350000,17.750000,16.930000,17.100000,14.327745,464700
FENY,2015-08-25,17.809999,17.809999,16.860001,16.860001,14.126655,233000
FENY,2015-08-26,17.260000,17.430000,16.930000,17.389999,14.570728,201900
FENY,2015-08-27,17.820000,18.340000,17.799999,18.330000,15.358340,374100
FENY,2015-08-28,18.280001,18.910000,18.280001,18.709999,15.676735,184600
FENY,2015-08-31,18.600000,19.020000,18.260000,19.000000,15.919715,345900
FENY,2015-09-01,18.459999,18.580000,18.120001,18.230000,15.274549,206500
FENY,2015-09-02,18.549999,18.549999,18.000000,18.410000,15.425368,229300
FENY,2015-09-03,18.510000,18.860001,18.370001,18.480000,15.484023,103900
FENY,2015-09-04,18.200001,18.250000,18.080000,18.170000,15.224279,103000
FENY,2015-09-08,18.340000,18.440001,18.110001,18.410000,15.425368,63200
FENY,2015-09-09,18.500000,18.740000,18.010000,18.040001,15.115354,73500
FENY,2015-09-10,18.110001,18.209999,17.870001,18.120001,15.182383,110000
FENY,2015-09-11,18.000000,18.020000,17.740000,17.930000,15.023187,104900
FENY,2015-09-14,17.910000,17.910000,17.709999,17.809999,14.922637,123200
FENY,2015-09-15,17.889999,18.070000,17.889999,18.020000,15.098598,121500
FENY,2015-09-16,18.160000,18.559999,18.160000,18.549999,15.542673,166200
FENY,2015-09-17,18.549999,18.870001,18.420000,18.530001,15.525913,68100
FENY,2015-09-18,18.110001,18.170000,17.799999,17.879999,15.091239,103100
FENY,2015-09-21,18.070000,18.110001,17.879999,17.959999,15.158765,121000
FENY,2015-09-22,17.660000,17.959999,17.650000,17.790001,15.015275,107600
FENY,2015-09-23,17.830000,17.910000,17.510000,17.530001,14.795834,273300
FENY,2015-09-24,17.410000,17.700001,17.280001,17.620001,14.871790,269200
FENY,2015-09-25,17.809999,17.809999,17.500000,17.610001,14.863353,449500
FENY,2015-09-28,17.430000,17.430000,16.980000,16.990000,14.340051,101800
FENY,2015-09-29,17.080000,17.200001,16.860001,17.000000,14.348493,128500
FENY,2015-09-30,17.200001,17.400000,17.120001,17.379999,14.669225,72400
FENY,2015-10-01,17.570000,17.740000,17.250000,17.410000,14.694547,93300
FENY,2015-10-02,17.219999,18.110001,17.190001,18.110001,15.285369,135500
FENY,2015-10-05,18.400000,18.719999,18.309999,18.690001,15.774901,128300
FENY,2015-10-06,18.809999,19.280001,18.650000,19.150000,16.163158,234900
FENY,2015-10-07,19.400000,19.620001,18.980000,19.410000,16.382605,256700
FENY,2015-10-08,19.410000,19.860001,19.270000,19.780001,16.694899,125500
FENY,2015-10-09,19.889999,19.889999,19.549999,19.650000,16.585173,301000
FENY,2015-10-12,19.700001,19.700001,19.209999,19.379999,16.357285,133300
FENY,2015-10-13,19.200001,19.469999,19.120001,19.209999,16.213797,96700
FENY,2015-10-14,19.170000,19.420000,19.049999,19.370001,16.348841,93400
FENY,2015-10-15,19.340000,19.700001,19.200001,19.690001,16.618933,130000
FENY,2015-10-16,19.780001,19.820000,19.490000,19.700001,16.627373,91700
FENY,2015-10-19,19.540001,19.540001,19.230000,19.290001,16.281322,72200
FENY,2015-10-20,19.290001,19.490000,19.190001,19.370001,16.348841,147000
FENY,2015-10-21,19.360001,19.370001,19.100000,19.100000,16.120956,46400
FENY,2015-10-22,19.260000,19.500000,19.200001,19.469999,16.433245,123000
FENY,2015-10-23,19.440001,19.600000,19.270000,19.440001,16.407927,97000
FENY,2015-10-26,19.379999,19.389999,18.950001,18.959999,16.002787,127600
FENY,2015-10-27,18.700001,18.770000,18.520000,18.700001,15.783338,90800
FENY,2015-10-28,18.799999,19.280001,18.750000,19.150000,16.163158,95300
FENY,2015-10-29,19.080000,19.430000,19.059999,19.240000,16.239124,93000
FENY,2015-10-30,19.309999,19.559999,19.100000,19.370001,16.348841,87500
FENY,2015-11-02,19.299999,19.910000,19.230000,19.840000,16.745537,207500
FENY,2015-11-03,19.980000,20.480000,19.980000,20.320000,17.150669,129000
FENY,2015-11-04,20.379999,20.400000,19.990000,20.150000,17.007187,211200
FENY,2015-11-05,20.080000,20.230000,19.870001,19.940001,16.829941,92400
FENY,2015-11-06,19.750000,19.870001,19.570000,19.870001,16.770855,82400
FENY,2015-11-09,19.840000,20.000000,19.559999,19.639999,16.576731,393900
FENY,2015-11-10,19.600000,19.780001,19.510000,19.690001,16.618933,97200
FENY,2015-11-11,19.709999,19.709999,19.230000,19.290001,16.281322,128700
FENY,2015-11-12,19.110001,19.120001,18.790001,18.830000,15.893067,122200
FENY,2015-11-13,18.780001,18.870001,18.530001,18.730000,15.808668,79300
FENY,2015-11-16,18.680000,19.379999,18.600000,19.360001,16.340401,132900
FENY,2015-11-17,19.290001,19.379999,19.100000,19.139999,16.154715,228400
FENY,2015-11-18,19.230000,19.500000,19.110001,19.480000,16.441687,170500
FENY,2015-11-19,19.370001,19.420000,19.049999,19.200001,16.205360,161500
