FMAT,2015-06-17,28.370000,28.410000,28.250000,28.400000,25.710000,6800
FMAT,2015-06-18,28.490000,28.650000,28.469999,28.610001,25.904423,9300
FMAT,2015-06-19,28.510000,28.510000,28.350000,28.350000,25.784369,9700
FMAT,2015-06-22,28.389999,28.400000,28.340000,28.379999,25.811653,19600
FMAT,2015-06-23,28.450001,28.450001,28.290001,28.350000,25.784369,11600
FMAT,2015-06-24,28.270000,28.309999,28.020000,28.040001,25.502428,19100
FMAT,2015-06-25,28.139999,28.139999,27.920000,28.000000,25.466042,24500
FMAT,2015-06-26,28.000000,28.049999,27.889999,27.920000,25.393290,22200
FMAT,2015-06-29,27.719999,27.750000,27.280001,27.280001,24.811203,10800
FMAT,2015-06-30,27.420000,27.490000,27.250000,27.280001,24.811203,1178000
FMAT,2015-07-01,27.389999,27.510000,27.309999,27.370001,24.893059,301400
FMAT,2015-07-02,27.459999,27.480000,27.200001,27.309999,24.838488,116500
FMAT,2015-07-06,27.090000,27.320000,26.950001,27.080000,24.629307,1328000
FMAT,2015-07-07,27.100000,27.100000,26.540001,26.980000,24.538351,31900
FMAT,2015-07-08,26.889999,26.889999,26.370001,26.410000,24.019936,17400
FMAT,2015-07-09,26.700001,26.770000,26.459999,26.490000,24.092699,14400
FMAT,2015-07-10,26.760000,26.870001,26.680000,26.820000,24.392836,40000
FMAT,2015-07-13,27.030001,27.150000,27.030001,27.150000,24.692966,112600
FMAT,2015-07-14,27.110001,27.330000,27.110001,27.299999,24.829391,57500
FMAT,2015-07-15,27.320000,27.320000,26.990000,27.010000,24.565634,17100
FMAT,2015-07-16,27.100000,27.100000,26.920000,26.959999,24.520161,32400
FMAT,2015-07-17,26.940001,26.940001,26.610001,26.719999,24.301882,20300
FMAT,2015-07-20,26.700001,26.700001,26.450001,26.469999,24.074509,894900
FMAT,2015-07-21,26.469999,26.620001,26.260000,26.320000,23.938080,28300
FMAT,2015-07-22,26.270000,26.379999,26.160000,26.209999,23.838037,156100
FMAT,2015-07-23,26.260000,26.260000,25.850000,25.860001,23.519712,33600
FMAT,2015-07-24,25.889999,25.889999,25.209999,25.370001,23.074051,31700
FMAT,2015-07-27,25.190001,25.340000,25.040001,25.070000,22.801207,39600
FMAT,2015-07-28,25.160000,25.660000,25.100000,25.660000,23.337812,25800
FMAT,2015-07-29,25.670000,25.910000,25.650000,25.879999,23.537901,18200
FMAT,2015-07-30,25.879999,25.980000,25.860001,25.969999,23.619755,17200
FMAT,2015-07-31,26.049999,26.139999,25.870001,25.889999,23.546997,19800
FMAT,2015-08-03,25.900000,25.900000,25.540001,25.690001,23.365091,1209900
FMAT,2015-08-04,25.730000,25.940001,25.730000,25.799999,23.465143,31100
FMAT,2015-08-05,26.030001,26.180000,25.860001,25.930000,23.583380,79300
FMAT,2015-08-06,25.959999,25.959999,25.799999,25.870001,23.528809,19700
FMAT,2015-08-07,25.820000,25.840000,25.480000,25.490000,23.183191,12900
FMAT,2015-08-10,25.670000,26.150000,25.670000,26.129999,23.765270,14600
FMAT,2015-08-11,25.850000,25.850000,25.580000,25.660000,23.337812,14200
FMAT,2015-08-12,25.500000,25.690001,25.370001,25.680000,23.356003,26300
FMAT,2015-08-13,25.670000,25.740000,25.590000,25.620001,23.301428,11300
FMAT,2015-08-14,25.639999,25.790001,25.639999,25.790001,23.456049,14600
FMAT,2015-08-17,25.709999,25.959999,25.690001,25.959999,23.610661,37700
FMAT,2015-08-18,25.889999,25.889999,25.750000,25.770000,23.437859,24900
FMAT,2015-08-19,25.670000,25.670000,25.309999,25.459999,23.155907,14000
FMAT,2015-08-20,25.309999,25.309999,25.010000,25.080000,22.810301,17900
FMAT,2015-08-21,24.820000,24.820000,24.379999,24.410000,22.200932,33400
FMAT,2015-08-24,23.340000,24.139999,22.010000,23.559999,21.427858,50000
FMAT,2015-08-25,24.180000,24.180000,22.969999,22.969999,20.891254,651000
FMAT,2015-08-26,23.389999,23.590000,23.150000,23.570000,21.436953,37200
FMAT,2015-08-27,23.879999,24.510000,23.879999,24.379999,22.173647,19000
FMAT,2015-08-28,24.360001,24.620001,24.360001,24.549999,22.328264,15300
FMAT,2015-08-31,24.440001,24.600000,24.260000,24.500000,22.282791,21400
FMAT,2015-09-01,23.920000,24.100000,23.610001,23.690001,21.546093,11900
FMAT,2015-09-02,23.969999,23.969999,23.660000,23.969999,21.800753,300800
FMAT,2015-09-03,24.070000,24.389999,24.070000,24.170000,21.982656,30600
FMAT,2015-09-04,23.809999,23.840000,23.680000,23.770000,21.618851,12200
FMAT,2015-09-08,24.110001,24.250000,24.000000,24.250000,22.055410,281200
FMAT,2015-09-09,24.420000,24.600000,24.080000,24.080000,21.900791,12300
FMAT,2015-09-10,24.020000,24.250000,23.990000,24.059999,21.882610,18000
FMAT,2015-09-11,23.969999,24.020000,23.870001,24.010000,21.837135,9700
FMAT,2015-09-14,24.030001,24.030001,23.730000,23.750000,21.600664,30800
FMAT,2015-09-15,23.790001,24.000000,23.760000,23.980000,21.809847,302900
FMAT,2015-09-16,24.010000,24.330000,23.950001,24.309999,22.109987,55300
FMAT,2015-09-17,24.290001,24.379999,24.219999,24.230000,22.037224,2000
FMAT,2015-09-18,23.719999,23.820000,23.540001,23.559999,21.566713,9600
FMAT,2015-09-21,23.660000,23.850000,23.590000,23.650000,21.649097,16500
FMAT,2015-09-22,23.379999,23.379999,23.049999,23.170000,21.209703,19400
FMAT,2015-09-23,23.250000,23.250000,22.719999,22.760000,20.834393,255200
FMAT,2015-09-24,22.600000,22.730000,22.290001,22.709999,20.788620,10300
FMAT,2015-09-25,22.940001,22.940001,22.530001,22.660000,20.742855,8800
FMAT,2015-09-28,22.469999,22.600000,21.879999,21.900000,20.047152,18900
FMAT,2015-09-29,21.920000,22.049999,21.820000,21.959999,20.102079,8600
FMAT,2015-09-30,22.170000,22.410000,22.090000,22.389999,20.495699,7500
FMAT,2015-10-01,22.469999,22.610001,22.410000,22.610001,20.697083,9300
FMAT,2015-10-02,22.430000,23.139999,22.430000,23.139999,21.182249,6400
FMAT,2015-10-05,23.299999,23.799999,23.299999,23.799999,21.786409,9700
FMAT,2015-10-06,23.910000,24.230000,23.910000,24.030001,21.996944,8400
FMAT,2015-10-07,24.110001,24.379999,24.030001,24.370001,22.308184,13500
FMAT,2015-10-08,24.340000,24.830000,24.340000,24.780001,22.683496,14400
FMAT,2015-10-09,24.840000,24.950001,24.740000,24.820000,22.720112,187400
FMAT,2015-10-12,24.799999,24.799999,24.480000,24.549999,22.472952,17600
FMAT,2015-10-13,24.430000,24.670000,24.410000,24.469999,22.399721,6400
FMAT,2015-10-14,24.540001,24.700001,24.510000,24.670000,22.582796,7200
FMAT,2015-10-15,24.719999,24.760000,24.420000,24.760000,22.665184,10200
FMAT,2015-10-16,24.820000,24.820000,24.639999,24.719999,22.628569,5500
FMAT,2015-10-19,24.580000,24.590000,24.440001,24.520000,22.445492,16000
FMAT,2015-10-20,24.549999,24.790001,24.520000,24.580000,22.500412,311600
FMAT,2015-10-21,24.610001,24.610001,24.299999,24.309999,22.253258,8100
FMAT,2015-10-22,24.530001,24.959999,24.530001,24.940001,22.829956,21400
FMAT,2015-10-23,25.160000,25.230000,25.049999,25.150000,23.022194,261000
FMAT,2015-10-26,25.110001,25.150000,24.959999,24.980000,22.866568,10000
FMAT,2015-10-27,24.830000,24.900000,24.629999,24.760000,22.665184,8300
FMAT,2015-10-28,24.900000,25.260000,24.900000,25.170000,23.040493,548400
FMAT,2015-10-29,25.110001,25.260000,25.110001,25.200001,23.067961,32300
FMAT,2015-10-30,25.350000,25.440001,25.240000,25.299999,23.159494,19500
FMAT,2015-11-02,25.320000,25.610001,25.320000,25.520000,23.360886,32000
FMAT,2015-11-03,25.500000,25.740000,25.469999,25.559999,23.397503,38800
FMAT,2015-11-04,25.580000,25.580000,25.379999,25.410000,23.260189,17400
FMAT,2015-11-05,25.400000,25.400000,25.000000,25.219999,23.086266,43700
FMAT,2015-11-06,25.030001,25.299999,25.030001,25.280001,23.141188,20100
FMAT,2015-11-09,25.250000,25.250000,24.900000,25.100000,22.976421,3400
FMAT,2015-11-10,25.030001,25.030001,24.799999,24.940001,22.829956,16700
FMAT,2015-11-11,24.840000,25.000000,24.840000,24.930000,22.820801,7200
FMAT,2015-11-12,24.709999,24.709999,24.379999,24.389999,22.326490,18700
FMAT,2015-11-13,24.400000,24.770000,24.330000,24.650000,22.564493,18100
FMAT,2015-11-16,24.670000,24.980000,24.670000,24.980000,22.866568,9000
FMAT,2015-11-17,24.969999,25.129999,24.910000,24.910000,22.802494,9000
FMAT,2015-11-18,25.030001,25.410000,25.030001,25.410000,23.260189,18900
FMAT,2015-11-19,25.400000,25.500000,25.340000,25.400000,23.251038,6500
FMAT,2015-11-20,25.480000,25.570000,25.260000,25.280001,23.141188,21000
FMAT,2015-11-23,25.360001,25.510000,25.320000,25.320000,23.177805,10800
FMAT,2015-11-24,25.270000,25.650000,25.219999,25.549999,23.388351,20700
FMAT,2015-11-25,25.510000,25.580000,25.480000,25.480000,23.324274,4100
FMAT,2015-11-27,25.459999,25.480000,25.340000,25.430000,23.278500,3200
FMAT,2015-11-30,25.540001,25.639999,25.480000,25.520000,23.360886,106400
FMAT,2015-12-01,25.540001,25.650000,25.480000,25.629999,23.461576,29500
FMAT,2015-12-02,25.549999,25.549999,25.209999,25.330000,23.186958,6400
FMAT,2015-12-03,25.389999,25.420000,25.000000,25.120001,22.994732,17200
FMAT,2015-12-04,25.120001,25.530001,25.120001,25.480000,23.324274,24300
FMAT,2015-12-07,25.299999,25.299999,24.870001,25.020000,22.903189,16200
FMAT,2015-12-08,24.730000,24.790001,24.540001,24.540001,22.463804,10400
FMAT,2015-12-09,24.980000,25.389999,24.879999,25.100000,22.976421,300300
FMAT,2015-12-10,25.030001,25.120001,24.910000,24.950001,22.839111,12900
FMAT,2015-12-11,24.440001,24.610001,24.309999,24.320000,22.262409,8500
FMAT,2015-12-14,24.219999,24.250000,23.820000,23.930000,21.905403,36300
FMAT,2015-12-15,24.240000,24.320000,24.100000,24.139999,22.097641,24200
FMAT,2015-12-16,24.320000,24.440001,23.990000,24.420000,22.353954,16100
FMAT,2015-12-17,24.420000,24.420000,24.040001,24.040001,22.006100,9200
FMAT,2015-12-18,23.790001,23.870001,23.700001,23.700001,21.791861,12900
FMAT,2015-12-21,23.650000,23.760000,23.570000,23.670000,21.764280,652900
FMAT,2015-12-22,23.820000,24.170000,23.770000,24.070000,22.132067,22300
FMAT,2015-12-23,24.240000,24.650000,24.240000,24.629999,22.646976,31000
FMAT,2015-12-24,24.610001,24.680000,24.580000,24.610001,22.628593,23800
FMAT,2015-12-28,24.459999,24.459999,24.290001,24.420000,22.453892,131000
FMAT,2015-12-29,24.520000,24.700001,24.500000,24.660000,22.680141,39100
FMAT,2015-12-30,24.549999,24.580000,24.400000,24.400000,22.441015,22200
FMAT,2015-12-31,24.340000,24.469999,24.260000,24.280001,22.330652,41300
FMAT,2016-01-04,23.870001,23.870001,23.559999,23.809999,21.898386,676900
FMAT,2016-01-05,23.889999,23.889999,23.719999,23.770000,21.861595,85200
FMAT,2016-01-06,23.480000,23.500000,23.150000,23.230000,21.364950,14200
FMAT,2016-01-07,22.830000,22.969999,22.500000,22.570000,20.757940,53300
FMAT,2016-01-08,22.760000,22.760000,22.280001,22.309999,20.518812,49300
FMAT,2016-01-11,22.469999,22.600000,21.889999,22.040001,20.270494,329000
FMAT,2016-01-12,22.150000,22.260000,21.799999,22.059999,20.288889,232100
FMAT,2016-01-13,22.180000,22.180000,21.500000,21.530001,19.801437,62900
FMAT,2016-01-14,21.610001,21.980000,21.440001,21.840000,20.086548,27600
FMAT,2016-01-15,21.330000,21.520000,21.080000,21.410000,19.691071,35200
FMAT,2016-01-19,21.600000,21.600000,20.879999,21.100000,19.405960,288600
FMAT,2016-01-20,20.809999,21.139999,20.290001,20.980000,19.295595,39400
FMAT,2016-01-21,21.070000,21.240000,20.879999,21.160000,19.461147,403100
FMAT,2016-01-22,21.490000,21.700001,21.360001,21.510000,19.783041,5900
FMAT,2016-01-25,21.350000,21.350000,20.780001,20.820000,19.148439,330400
FMAT,2016-01-26,20.980000,21.219999,20.889999,21.180000,19.479536,8400
FMAT,2016-01-27,21.150000,21.440001,21.010000,21.010000,19.323189,10200
FMAT,2016-01-28,21.200001,21.200001,20.969999,21.059999,19.369175,8300
FMAT,2016-01-29,21.190001,21.770000,21.190001,21.770000,20.022165,20200
FMAT,2016-02-01,21.660000,21.860001,21.450001,21.799999,20.049761,276300
FMAT,2016-02-02,21.709999,21.709999,21.490000,21.600000,19.865816,9300
FMAT,2016-02-03,21.809999,22.200001,21.500000,22.180000,20.399252,8400
FMAT,2016-02-04,22.219999,22.900000,22.219999,22.680000,20.859108,394900
FMAT,2016-02-05,22.639999,22.750000,22.420000,22.420000,20.619982,6300
FMAT,2016-02-08,22.270000,22.270000,21.639999,21.879999,20.123337,12400
FMAT,2016-02-09,21.709999,22.139999,21.709999,22.139999,20.362459,5000
FMAT,2016-02-10,22.180000,22.450001,21.959999,21.980000,20.215305,12200
FMAT,2016-02-11,21.600000,21.780001,21.389999,21.559999,19.829027,21200
FMAT,2016-02-12,21.740000,22.100000,21.740000,22.090000,20.316473,4700
FMAT,2016-02-16,22.330000,22.440001,22.200001,22.440001,20.638378,5400
FMAT,2016-02-17,22.610001,22.980000,22.610001,22.870001,21.033855,14700
