FIDU,2015-06-17,28.900000,28.959999,28.740000,28.910000,26.341560,14700
FIDU,2015-06-18,28.990000,29.270000,28.990000,29.209999,26.614895,14900
FIDU,2015-06-19,28.910000,29.100000,28.910000,28.959999,26.511452,18500
FIDU,2015-06-22,29.110001,29.139999,29.049999,29.080000,26.621309,19800
FIDU,2015-06-23,29.070000,29.110001,29.000000,29.040001,26.584688,13600
FIDU,2015-06-24,28.930000,29.030001,28.770000,28.799999,26.364981,34300
FIDU,2015-06-25,28.820000,28.830000,28.549999,28.580000,26.163586,34200
FIDU,2015-06-26,28.590000,28.680000,28.559999,28.620001,26.200207,12400
FIDU,2015-06-29,28.340000,28.500000,28.110001,28.120001,25.742477,25200
FIDU,2015-06-30,28.340000,28.360001,28.020000,28.150000,25.769938,1130200
FIDU,2015-07-01,28.330000,28.330000,28.100000,28.190001,25.806557,62600
FIDU,2015-07-02,28.270000,28.309999,28.120001,28.200001,25.815714,15800
FIDU,2015-07-06,28.000000,28.160000,27.910000,28.030001,25.660088,1215000
FIDU,2015-07-07,28.080000,28.200001,27.719999,28.190001,25.806557,33800
FIDU,2015-07-08,27.889999,27.969999,27.650000,27.700001,25.357986,24600
FIDU,2015-07-09,27.969999,28.059999,27.809999,27.820000,25.467840,32500
FIDU,2015-07-10,28.020000,28.090000,27.940001,28.059999,25.687550,53900
FIDU,2015-07-13,28.290001,28.350000,28.240000,28.340000,25.943876,20000
FIDU,2015-07-14,28.320000,28.469999,28.309999,28.430000,26.026264,19900
FIDU,2015-07-15,28.340000,28.440001,28.219999,28.270000,25.879791,59000
FIDU,2015-07-16,28.379999,28.459999,28.370001,28.410000,26.007961,40800
FIDU,2015-07-17,28.410000,28.450001,28.340000,28.410000,26.007961,24900
FIDU,2015-07-20,28.400000,28.459999,28.379999,28.379999,25.980494,397200
FIDU,2015-07-21,28.209999,28.250000,28.049999,28.100000,25.724167,17500
FIDU,2015-07-22,28.030001,28.100000,27.900000,27.920000,25.559389,32200
FIDU,2015-07-23,27.930000,27.980000,27.639999,27.680000,25.339680,65100
FIDU,2015-07-24,27.700001,27.700001,27.299999,27.360001,25.046736,28300
FIDU,2015-07-27,27.200001,27.260000,27.100000,27.180000,24.881952,114800
FIDU,2015-07-28,27.379999,27.680000,27.309999,27.629999,25.293907,51600
FIDU,2015-07-29,27.690001,28.070000,27.680000,28.059999,25.687550,23700
FIDU,2015-07-30,27.959999,28.049999,27.879999,28.049999,25.678392,10900
FIDU,2015-07-31,28.070000,28.129999,28.030001,28.030001,25.660088,28000
FIDU,2015-08-03,27.940001,28.000000,27.709999,27.830000,25.476995,271000
FIDU,2015-08-04,27.830000,27.980000,27.770000,27.820000,25.467840,71500
FIDU,2015-08-05,28.010000,28.139999,27.940001,27.980000,25.614311,18600
FIDU,2015-08-06,28.000000,28.000000,27.750000,27.809999,25.458687,39500
